id,birth,death,parent
1094,1357,1397,845
1095,1357,1393,845
1096,1358,1366,0
1097,1358,1358,1024
1098,1358,1369,1024
1099,1359,1362,1086
1100,1359,1360,1086
1101,1359,1464,1070
1102,1359,1364,1070
1103,1360,1360,783
1104,1360,1380,783
1105,1360,1360,0
1106,1360,1367,1026
1107,1360,1398,1026
1108,1360,1360,0
1109,1361,1362,1103
1110,1361,1370,1103
1111,1362,1369,0
1112,1362,1375,1000
1113,1362,1362,1000
1114,1363,1392,1099
1115,1363,1370,1099
1116,1363,1373,1093
1117,1363,1366,1093
1118,1364,1368,1082
1119,1364,1368,1082
1120,1365,1393,0
1121,1365,1374,1089
1122,1365,1378,1089
1123,1365,1365,1102
1124,1365,1380,1102
1125,1367,1376,1021
1126,1367,1378,1021
1127,1367,1370,1117
1128,1367,1371,1117
1129,1367,1372,1096
1130,1367,1368,1096
1131,1367,1368,0
1132,1368,1368,1080
1133,1368,1379,1080
1134,1368,1378,1106
1135,1368,1468,1106
1136,1369,1375,1119
1137,1369,1374,1119
1138,1369,1370,1061
1139,1369,1371,1061
1140,1369,1369,1014
1141,1369,1387,1014
1142,1370,1370,0
1143,1371,1393,1115
1144,1371,1376,1115
1145,1371,1387,1138
1146,1371,1379,1138
1147,1371,1379,1046
1148,1371,1379,1046
1149,1371,1372,1025
1150,1371,1372,1025
1151,1372,1406,1139
1152,1372,1379,1139
1153,1373,1419,0
1154,1374,1374,0
1155,1374,1413,1116
1156,1374,1374,1116
1157,1374,1374,1019
1158,1374,1428,1019
1159,1375,1376,1121
1160,1375,1377,1121
1161,1376,1381,1136
1162,1376,1376,1136
1163,1376,1401,1112
1164,1376,1376,1112
1165,1377,1378,1125
1166,1377,1382,1125
1167,1377,1383,1084
1168,1377,1386,1084
1169,1378,1382,843
1170,1378,1383,843
1171,1379,1409,1126
1172,1379,1426,1126
1173,1379,1430,1027
1174,1379,1393,1027
1175,1379,1409,0
1176,1379,1379,1134
1177,1379,1427,1134
1178,1380,1387,1133
1179,1380,1382,1133
1180,1380,1392,1147
1181,1380,1380,1147
1182,1380,1388,1152
1183,1380,1383,1152
1184,1381,1417,1104
1185,1381,1401,1104
1186,1381,1381,0
1187,1382,1393,0
1188,1382,1407,0
1189,1383,1412,1169
1190,1383,1393,1169
1191,1383,1383,1179
1192,1383,1385,1179
1193,1384,1386,1167
1194,1384,1398,1167
1195,1384,1386,1183
1196,1384,1387,1183
1197,1386,1386,1085
1198,1386,1386,1085
1199,1386,1393,941
1200,1386,1386,941
1201,1387,1393,1193
1202,1387,1393,1193
1203,1387,1402,1168
1204,1387,1387,1168
1205,1387,1410,0
1206,1388,1394,1178
1207,1388,1390,1178
1208,1388,1414,1145
1209,1388,1404,1145
1210,1388,1388,1141
1211,1388,1417,1141
1212,1389,1395,0
1213,1389,1399,1182
1214,1389,1427,1182
1215,1393,1393,0
1216,1393,1398,1180
1217,1393,1393,1180
1218,1394,1418,0
1219,1394,1403,1187
1220,1394,1505,1187
1221,1394,1487,0
1222,1394,1403,1174
1223,1394,1401,1174
1224,1394,1408,1190
1225,1394,1402,1190
1226,1394,1420,1058
1227,1394,1394,1058
1228,1394,1396,0
1229,1394,1394,1095
1230,1394,1394,1095
1231,1395,1395,1206
1232,1395,1397,1206
1233,1395,1399,1230
1234,1395,1396,1230
1235,1397,1400,0
1236,1397,1398,1228
1237,1397,1398,1228
1238,1398,1402,1232
1239,1398,1425,1232
1240,1398,1491,1094
1241,1398,1419,1094
1242,1399,1402,1194
1243,1399,1422,1194
1244,1399,1413,1236
1245,1399,1428,1236
1246,1400,1422,1213
1247,1400,1404,1213
1248,1400,1409,1233
1249,1400,1409,1233
1250,1402,1403,1185
1251,1402,1409,1185
1252,1402,1416,1163
1253,1402,1402,1163
1254,1403,1409,1242
1255,1403,1416,1242
1256,1403,1408,0
1257,1403,1439,1238
1258,1403,1410,1238
1259,1404,1438,0
1260,1404,1410,1250
1261,1404,1408,1250
1262,1405,1406,0
1263,1405,1448,1247
1264,1405,1537,1247
1265,1407,1409,0
1266,1408,1464,0
1267,1409,1409,1261
1268,1409,1409,1261
1269,1410,1412,0
1270,1410,1411,1171
1271,1410,1411,1171
1272,1410,1420,0
1273,1410,1430,948
1274,1410,1422,948
1275,1410,1411,1175
1276,1410,1413,1175
1277,1410,1413,1249
1278,1410,1420,1249
1279,1411,1412,0
1280,1411,1438,0
1281,1411,1436,1258
1282,1411,1452,1258
1283,1412,1418,1271
1284,1412,1412,1271
1285,1412,1412,0
1286,1412,1412,0
1287,1413,1413,1269
1288,1413,1413,1269
1289,1413,1418,1189
1290,1413,1426,1189
1291,1413,1429,0
1292,1414,1418,1287
1293,1414,1416,1287
1294,1414,1452,1155
1295,1414,1421,1155
1296,1414,1482,1244
1297,1414,1416,1244
1298,1415,1454,1208
1299,1415,1419,1208
1300,1417,1419,0
1301,1417,1452,1255
1302,1417,1434,1255
1303,1417,1436,1297
1304,1417,1441,1297
1305,1418,1420,0
1306,1418,1418,1211
1307,1418,1450,1211
1308,1419,1428,1283
1309,1419,1419,1283
1310,1419,1420,1289
1311,1419,1420,1289
1312,1419,1420,1306
1313,1419,1420,1306
1314,1420,1420,0
1315,1420,1420,0
1316,1420,1426,1153
1317,1420,1426,1153
1318,1421,1431,0
1319,1421,1422,1305
1320,1421,1433,1305
1321,1421,1421,1314
1322,1421,1422,1314
1323,1421,1424,0
1324,1421,1422,0
1325,1421,1491,1226
1326,1421,1424,1226
1327,1421,1429,1312
1328,1421,1429,1312
1329,1422,1423,1295
1330,1422,1422,1295
1331,1423,1426,1322
1332,1423,1425,1322
1333,1423,1445,0
1334,1423,1433,1243
1335,1423,1441,1243
1336,1423,1423,1246
1337,1423,1424,1246
1338,1423,1427,861
1339,1423,1424,861
1340,1424,1429,1329
1341,1424,1424,1329
1342,1424,1441,0
1343,1425,1431,1023
1344,1425,1436,1023
1345,1425,1435,1326
1346,1425,1434,1326
1347,1426,1431,1239
1348,1426,1432,1239
1349,1427,1434,0
1350,1427,1442,1290
1351,1427,1438,1290
1352,1427,1432,1317
1353,1427,1428,1317
1354,1428,1441,811
1355,1428,1461,811
1356,1429,1455,0
1357,1429,1442,1245
1358,1429,1429,1245
1359,1429,1429,1158
1360,1429,1430,1158
1361,1429,1429,1353
1362,1429,1436,1353
1363,1430,1464,1291
1364,1430,1433,1291
1365,1430,1451,1340
1366,1430,1445,1340
1367,1430,1441,1359
1368,1430,1441,1359
1369,1430,1432,1328
1370,1430,1430,1328
1371,1431,1439,1273
1372,1431,1557,1273
1373,1432,1432,1318
1374,1432,1433,1318
1375,1432,1436,1343
1376,1432,1439,1343
1377,1432,1452,0
1378,1433,1434,1348
1379,1433,1433,1348
1380,1433,1475,1042
1381,1433,1434,1042
1382,1433,1433,1352
1383,1433,1455,1352
1384,1433,1462,1369
1385,1433,1433,1369
1386,1434,1443,1320
1387,1434,1443,1320
1388,1434,1439,0
1389,1434,1438,0
1390,1434,1434,1379
1391,1434,1446,1379
1392,1435,1442,1302
1393,1435,1442,1302
